
目    录


摘    要 	   I
5.5  (a) 运动过程 2 的 EKF 滤波方法的误差随帧号的变化曲线；(b) 运动过
程 2 的基于关键点检测的 SE(3)EKF 滤波方法的误差随帧号的变化曲
线 	  92
5.6  (a) 运动过程 3 的 EKF 滤波方法的误差随帧号的变化曲线；(b) 运动过
程 3 的基于关键点检测的 SE(3)EKF 滤波方法的误差随帧号的变化曲
线 	  93









附表目录



3.1  相机参数  	  40
3.2  空间环境与光照参数  	  40
3.3  几何增广方法与参数设置 	  43
3.4  训练参数  	  45
3.5  训练环境介绍 	  45
3.6  在 SPEED+、Nauka MLM、Starlink 合成数据集上的 EfficientViT 消融
实验 	  50
3.7  在明暗场景下的骨干网络消融实验  	  50
3.8  TANeck 消融实验 	  51
3.9  损失函数消融实验 	  53

4.1  SQPnP 的主要参数设置 	  64
4.2  在 SPEED+ 合成数据集上的 PnP 算法对比 	  70
4.3  在 SPEED 合成数据集上 6D 航天器姿态估计方法的性能比较  	  71
4.4  SPEED+ 合成数据集上 6D 航天器姿态估计方法的性能比较 	  72

5.1  运动模拟的参数设置  	  77
5.2  运动模拟的初始参数  	  82
5.3  精度结果对比 	  90
